ccb_id,title,pm_class,pm_topic
14016246194,"Early-valid on NSIP interface and ready signal allowing NSIP interface stall (mandatory), partition clock gating in crux","PM-adjacent","Clock gating overlap"
14017836872,"[DMR IMH ] FIVR  templates request","PM-adjacent","FIVR-related"
14018000694,"[TRACKING-IPG]DMR : DFD L0P override for PCIe, CXL and UXI","PM-adjacent","L0P debug override"
14017797661,"[DMR-CCB] CBB 'Static' Disable Support for DMR","PM-adjacent","Possible PM behavior impact"
14018204979,"[DMR-CCB] Add punit component affected/impact for DMR probe mode feature 14011423746","PM-adjacent","Punit / debug overlap"
14018644415,"[DMR-CCB]  Punit & Primecode Crash Log requests that were overlooked in original Crash Log feature","PM-adjacent","Punit / crash-log overlap"
14018545667,"MSE SRAM Vmin challenges","PM-adjacent","Voltage-related"
14018818264,"[DMR-CCB]Remove D2D AUX_PWRGOOD GPIOs from IMH to CBB","PM-adjacent","Power-good signaling"
14018915261,"[DMR-CCB]New AIC Buttress configurations (RCLK, CMLBUF, UCIE PHY)","PM-adjacent","Clock-related infrastructure"
14019243712,"[DMR-CCB] Support for x8 UXI + x8 PCIe/CXL on a x16 IO stack","PM-adjacent","COE4PM / topology"
14019644773,"[DMR-CCB] MIO stack IPs : side_clk frequency","PM-adjacent","Clock frequency"
14020012824,"ULA needs global ART value over serial download wire from Punit","PM-adjacent","Punit-related"
14020483849,"[DMR-CCB] Need to implement a MSR 0x790 bios knob for DMR","PM-adjacent","BIOS knob"
14020523387,"[DMR-CCB] Support 1 DIMM per socket as POR configuration for Oak Stream","PM-adjacent","DIMM config / thermal impact"
14021054157,"[DMR-CCB] DfxKnob for SAL vs RxVref as Read Eye Height Margin Parameter","PM-adjacent","BIOS knob"
14021393440,"[DMR-CCB] Customer enabling of OKS-AP Multi-socket zero-conn topology  for BOM cost saving","PM-adjacent","Platform power/cost tradeoff"
14021193702,"IMH Fuse Array Reduction","PM-adjacent","Possible PM fuse implications"
14021497410,"[IPSD][SCF] Single DIMM mode is not fully supported","PM-adjacent","DIMM config / thermal impact"
14021499773,"[DMR-CCB] UBR telemetry for request data to reflect max value across layers instead of aggregating them and all UBR counters are made read on clear","PM-adjacent","Telemetry / PM analytics overlap"
14021535901,"[DMR-CCB] [DMR IMH EMU] VCR accesses resulting in txns stuck in PUNIT","PM-adjacent","Punit-related"
14021633064,"[DMR-CCB] FWD:  [SysDebug FWD][Sighting][SRF][I3C/BPK][RAS][BIOS[FW] BIOS aborts BPK pwr button press SMI handler from S3M","PM-adjacent","Power-button flow"
14021931796,"[DMR-CCB] CXL 3.0 8x8  per SKT config support for memory expansion on OKS-AP 4S only","PM-adjacent","Memory expansion / power impact"
14022324818,"[DMR-CCB] ZBB Flat2LM Mode 1 for DMR SoC on OKS platform","PM-adjacent","Memory mode / power impact"
14022369906,"[DMR-CCB] DMR CXL Memory Config Alignment to Customer Requirements","PM-adjacent","Memory config / thermal impact"
14022471394,"[DMR-CCB] 32GB and 64GB DIMM Config Swaps","PM-adjacent","DIMM config / thermal impact"
14022531905,"[DMR-CCB] Update Punit CDNID/CRNID bit definition for NCU_PCU_MSG","PM-adjacent","Punit-related"
14023116684,"[DMR-CCB] HIOP Performance shortfall for some of the PNP Targets. CCB for propagating new expectations.","PM-adjacent","PNP target overlap"
14023286336,"[DMR-CCB] DDR8800 enabling","PM-adjacent","Higher DDR rate / power impact"
14023512430,"[DMR-CCB] PrimeCode needs to program SCF credits for performance isolation mode","PM-adjacent","PM/perf overlap"
14023606766,"[DMR-CCB][DMR-IMH2] SCF P2P fabric sizes to address cross-die P2P bandwidth at 2 GHz","PM-adjacent","Frequency/bandwidth tradeoff"
14024139025,"DMRIMH2: CMLBUF hierarchy and CML clock logic connectivity","PM-adjacent","Clocking infrastructure"
14024201387,"Rclk programming aka [DMR-CCB][MCP][Reset] MCA observed after cold reset when booting with Soft Straps Enabled on MCP ICI HSLE","PM-adjacent","Clock/reset overlap"
14024252969,"[DMR-CCB] CBB Die requires a 25ms Minimum hold off time between xxRESETn=0 and CPUPWRGOOD=0","PM-adjacent","Power sequencing"
14024411452,"[DMR-CCB] DMR IMH2 changes for MC Channel DDR_RESET# pin sharing changes","PM-adjacent","Reset/pin-sharing"
14024934899,"DMR IMH2: BAR cells implementation in IMH2","PM-adjacent","Possible power/area implication"
14024341659,"[DMR-CCB] Impacts for updated IMH2 FLP latencies","PM-adjacent","Timing/power tradeoff"
15016520435,"[DMR-CCB]DMR missing capability to synchronize SSC across sockets","PM-adjacent","SSC / clocking"
14025389088,"MIO CXL/UXI - latency changes","PM-adjacent","Latency / PM tradeoff"
14026479627,"[DMR-CCB][CXL] BIOS knobs for CXL memory size reduction to increase 1LM memory size in Flat2LM and 1LM+F2LM modes","PM-adjacent","Memory size / BIOS knob / power impact"
16018287620,"[DMR-CCB] IMH-based multi-socket enabling - Globals","PM-adjacent","Enablement with PM tags"
16017965845,"[DMR-CCB] IMH-based multi-socket enabling: SCF","PM-adjacent","Multi-socket PM behavior"
16020383179,"[DMR-CCB] Isolation required between CFC domains in SCF","PM-adjacent","Power-domain behavior"
16028202490,"[DMR-CCB][DMR-SP][NEX] NEX requirement: IMH2 to support XTAL Bypass mode","PM-adjacent","Clocking-related"
18029457987,"[DMR-CCB] Legacy stack clocking changes for scope & complexity reduction and align with prior art","PM-adjacent","Clocking-related"
18038439147,"SPD Hang recovery updates not included in HPM HAS","PM-adjacent","HPM overlap"
16019648855,"[DMR-CCB] HSF size reduction and associated changes","PM-adjacent","Possible area/power implication"
22010402406,"[dmrhub-a0] IOHUB SOC Reset Entry Flow Changes: Warm Reset, Cold Reset, CrashLog/SWR, ADR, Flow-to-flow Cross-products,","PM-adjacent","Reset / ADR / PM sequencing"
22010548634,"Dedicated + Shared buffer in router, switch, bridge, and virtualized NSIP interface up to 8VCs","PM-adjacent","POWER_CONVERGENCE"
22010604558,"[dmrhub-a0] iMH Reset Exit Flow Changes PH1-PH3-Isclk (S5/Integrated Boot/Rclk/S0 infra)","PM-adjacent","S5/S0/Rclk adjacency"
22010604562,"[dmrhub-a0] iMH Reset Exit Flow Changes PH3-InfraReset to end of PH5","PM-adjacent","Reset / PM sequencing"
22012559854,"[dmrhub-a0] IOHUB GPIO Reduction: Optimize Clock Mode Settings, Eliminate Safe_Mode GPIO Bump and instead Add Programmable ISA Control","PM-adjacent","Clock mode settings"
22014761262,"Uncore PMON Global features with and w/o hard partitioning","PM-adjacent","PMON / observability"
22014761889,"Hub High Speed Interface Requirements","PM-adjacent","PM tradeoff potential"
22012253840,"[RDT] [QOS] Resource Utilization State","PM-adjacent","Resource utilization / policy overlap"
22014785800,"DMR HUB Die Coherent Fabric","PM-adjacent","Tagged PNP_POWER"
22014847349,"DMR  ECC solutions and DDR5 ECC Enhancement","PM-adjacent","Tagged PNP_POWER"
22014910591,"Expose PLL registers for clocking failure debug","PM-adjacent","PLL / clocking debug"
22015694012,"[dmrhub-a0] RCLK bring up by HWRS in place of S3M","PM-adjacent","RCLK / sequencing"
22016166091,"[DMR-CCB] Define D2D Disable Mode and interaction with PM/Reset flows","PM-adjacent","Explicit PM/reset interaction"
22016206945,"[DMR-CCB]Early iMH2iMH D2D bringup before CPUPWRGOOD for Design/Val simplification","PM-adjacent","CPUPWRGOOD sequencing"
22016472944,"[dmrhub-a0][DMR-CCB] Required IP Construction Changes for HW Reset Entry Actions","PM-adjacent","Reset entry sequencing"
22016626479,"[DMR-CCB]move S0 GPIO bring up earlier in boot flow","PM-adjacent","S0 adjacency"
22016747562,"[DMR-CCB]S5 and S0 Error log Collection","PM-adjacent","S5/S0 adjacency"
22016991133,"[DMR-CCB][dmrhub-a0]SOC Glue logic for S0 GPIOs","PM-adjacent","S0 adjacency"
22018506492,"[DMR-CCB] Performance Isolation Mode","PM-adjacent","PM/perf control overlap"
22018676476,"[DMR-CCB] ADR B2P change based on DMR HW cache flush for IMH and CBB","PM-adjacent","ADR/reset adjacency"
22018890048,"CRO PLL early boot debug","PM-adjacent","PLL / clock debug"
22019199207,"[DMR][Change Request-Enhancement] HPM ADR message reformat","PM-adjacent","HPM / ADR overlap"
22017893723,"DMR-IOMH : OCS Zeroing at secure policy changes other than 0 or 11, OCS to de-assert SCAN enable to SOC; SOC to gate scan when ocs_dfxsecure_scan_mode_en = 0.","PM-adjacent","Gating mention / DFT-security first"
22019380095,"[DMR-CCB][Request-DFX] Add CXL DFx BIOS Knob to validate ""Memory_Interleave_Granularity_HB "" for CXL Memory Interleaved regions only - Low Order IG","PM-adjacent","Memory config / DFx knob"
22019378365,"[DMR-CCB] Add a BIOS boot option DFxEnableCapInj to program additional cycle in scheduler for HW CAP error injection","PM-adjacent","BIOS knob"
22019817961,"[DMR] DDRIO IP remove OOB_MSM_SAI and HOSTIA_BOOT from  DDRIO_MEMIO_BOOT_WAC_AGENT","PM-adjacent","DDRIO-related"
22020013606,"[DMR-CCB] Restore select memory RAS capabilities to Single DIMM mode (Val only feature)","PM-adjacent","Memory mode / thermal impact"
22020195533,"PCR for LJPLL to assess feasibility of moving to PDK1.1.1 for DMR TI","PM-adjacent","PLL / clocking"
22020489472,"[DMR-CCB]Disable UXI link in 2x1S  in Reset PH5 using Power On Straps","PM-adjacent","Power-on straps / link disable"
22021696192,"[DMR-CCB]OKS CCB: removing some lower DDR5 speed rates from POR","PM-adjacent","DDR speed / power impact"
22021072086,"[DMR-CCB] Add 2SPC/1DPC MRDIMM support to DMR 16ch (AP)","PM-adjacent","Memory config / power impact"
22021454826,"[DMR-CCB] [Google Request] Add 2U MRDIMM 4Rx4 128GB (16Gb) and 192GB (24Gb) as POR","PM-adjacent","Memory config / power impact"
22021454871,"[DMR-CCB] CCB Request from Lenovo for DMR-AP 16 channels RDIMM – add 2DPC 2Rx4 64GB in 4S","PM-adjacent","Memory config / power impact"
